slum_id,slum_name,ward_name,zone_name,partner_name,total_hh_survey,hhs_completed,male,female,adult,children,elder,pms,pwd,death_reported
330,1st Main Road By the Lake,Vidyaranyapuram,Yelahanka,Sangama,110,110,220,213,279,154,12,0,7,0
333,6th Main Road,Vidyaranyapuram,Yelahanka,Sangama,43,30,60,61,86,35,2,0,5,0
22,7th & 8th Mn Rd Padarayanapura,Padarayanapura (135),Bangalore West,ActionAid,720,717,1093,1128,1831,386,145,2,2,3
237,8th and 9th Main Road,Rayapuram (137),Bangalore West,Thamate,808,790,1598,1460,2212,848,161,0,31,0
332,8th Main Road,Vidyaranyapuram,Yelahanka,Sangama,24,23,55,56,70,41,6,0,1,0
11,Adimoola Compound,K R Market (139),Bangalore West,ActionAid,39,37,68,80,119,29,7,0,1,0
95,Ahammed Nagar I,Nagarabhavi (128),Bangalore West,CFAR,1217,1214,2545,2499,3480,1549,285,16,63,2
341,Ahammed Nagar II,Nagarabhavi (128),Bangalore West,CFAR,644,623,1072,1189,1727,538,142,0,17,0
342,Ahammed Nagar III,Nagarabhavi (128),Bangalore West,CFAR,352,329,778,781,1075,484,85,0,22,0
343,Ahammed Nagar IV,Nagarabhavi (128),Bangalore West,CFAR,59,54,110,119,166,63,17,1,2,0
329,Aishwarya Oil Mill Behind,Vidyaranyapuram,Yelahanka,Sangama,57,53,112,102,146,68,5,0,2,0
32,AK Badavane,Gali Anjenaya Temple (157),Bangalore South,ActionAid,30,30,58,56,88,26,14,0,1,0
33,AK Colony,Gali Anjenaya Temple (157),Bangalore South,ActionAid,124,122,202,212,317,97,23,3,7,1
246,AK colony,Anekal,Anekal,SIEDS,264,252,469,507,774,201,85,0,4,0
290,Allalasandra,Yelahanka Satellite Town (4),Yelahanka,Sama Foundation,314,303,560,561,820,301,32,0,7,0
166,Amavasai Lane,Devara Jeevanahalli (47),Bangalore East,Sama Foundation,307,298,534,552,798,289,87,0,8,0
188,Ambedkar Colony,Jakkur (5),Yelahanka,Sangama,156,131,237,257,356,138,12,0,9,0
144,Ambedkar Nagar,Ullalu (130),RajaRajeshwari Nagar,Janasahayog,701,551,973,1016,1555,429,96,0,21,0
149,Ambedkar Nagar,Uttarahalli (184),Bommanahalli,Janasahayog,43,31,74,80,81,73,1,0,1,0
187,Ambedkar nagar,Yelahanka Satellite Town (4),Yelahanka,Sama Foundation,411,403,814,822,1168,465,70,0,11,0
153,Ambedkar nagar I,Nilasandra (116),Bangalore East,Maarga,703,702,1329,1433,2014,748,134,0,26,0
359,Ambedkar nagar II,Nilasandra (116),Bangalore East,Maarga,319,314,592,560,894,256,78,1,19,0
360,Ambedkar nagar III,Nilasandra (116),Bangalore East,Maarga,209,209,397,379,604,167,40,1,4,1
77,Ambedkar Nagar-105,Agrahara Dasarahalli (105),Bangalore West,CFAR,888,886,1572,1519,2451,633,254,0,53,0
69,Ambedkar Nagar-97,Dayananda Nagar (97),Bangalore West,CFAR,510,507,868,941,1411,392,144,0,16,0
87,Ambedkar Quarters,Nayandahalli  (131),Bangalore West,CFAR,1071,1028,2168,2243,3178,1231,179,10,48,2
227,Ambi Circle Water Tank Park,Rajagopalnagara (70),Dasarahalli,Sangama,324,319,581,542,901,222,83,0,10,0
209,Amruthahalli,Byatryanapura (7),Yelahanka,Sangama,434,423,849,718,1077,476,57,0,2,0
10,Anandapuram I,K R Market (139),Bangalore West,ActionAid,763,750,1477,1550,2277,755,132,27,39,15
366,Anandapuram II,K R Market (139),Bangalore West,ActionAid,431,424,691,773,1177,285,72,1,9,2
1,Anjanappa Garden I,Chalavadipalya (138),Bangalore West,ActionAid,896,776,1528,1625,2484,670,250,14,35,4
362,Anjanappa Garden II,Chalavadipalya (138),Bangalore West,ActionAid,126,125,222,234,352,104,43,0,1,0
66,Anjaneya block ,Datatraya (77),Bangalore West,CFAR,149,149,257,246,406,97,34,0,0,0
12,Anjaneya Temple,K R Market (139),Bangalore West,ActionAid,42,38,83,72,129,26,13,0,0,0
20,Arfath Nagar I,Padarayanapura (135),Bangalore West,ActionAid,1160,1160,2077,2189,3133,1124,236,1,18,5
370,Arfath Nagar II,Padarayanapura (135),Bangalore West,ActionAid,75,75,141,148,206,83,20,0,0,0
275,Arundathinagar ,Kengeri (159),Bangalore South,CFAR,253,239,443,459,679,218,44,0,11,0
78,Ashraya Nagar I,HMT (38),RajaRajeshwari Nagar,CFAR,1097,1094,1779,1807,2666,915,169,1,48,1
344,Ashraya Nagar II,HMT (38),RajaRajeshwari Nagar,CFAR,573,557,1054,1009,1508,552,110,0,26,0
247,Ashreya Yojane,Anekal,Anekal,SIEDS,516,514,857,838,1386,308,161,1,22,0
248,Ashreya Yojane,Anekal,Anekal,SIEDS,18,18,36,30,56,10,7,0,1,0
28,Ashwath Nagar,Cottonpete (120),Bangalore West,ActionAid,160,121,303,307,478,132,41,1,6,0
242,Ashwathpura,Chokkasandra (39),Dasarahalli,APPI,291,279,532,553,770,315,43,1,17,1
147,Atmajyothi Nagar,Rajarajeshwari Nagar (160),RajaRajeshwari Nagar,Janasahayog,63,60,116,113,170,59,12,0,2,0
249,Ayodyanagar,Anekal,Anekal,SIEDS,603,600,994,1054,1574,473,200,0,21,0
181,Ayothidas nagar,Muneshwara Nagar (48),Bangalore East,Sama Foundation,226,218,462,424,603,283,49,0,10,0
309,Babureddy community KA,Bellandur (150),Mahadevapura,Gubbachi,579,579,918,535,1185,259,4,0,1,0
262,Bagalur,Bagalur,Bagalur,SIEDS,857,848,1623,1479,2375,722,247,0,24,0
263,Bagalur Colony,Bagalur,Bagalur,SIEDS,507,504,1027,891,1481,435,85,0,10,0
163,Bangaragiri nagar,Devara Jeevanahalli (47),Bangalore East,Sama Foundation,301,292,516,467,703,282,47,0,2,0
108,Bangarappa Gudde,Rajarajeshwari Nagar (160),RajaRajeshwari Nagar,CFAR,463,462,747,755,1059,443,46,0,4,1
277,Beedi colony ,Kengeri (159),Bangalore South,CFAR,939,934,1762,1798,2607,945,263,0,49,0
203,"Behind Govt Hr Primary School, Dasarahalli",Thanisandra (6),Yelahanka,Sangama,379,367,661,609,929,341,24,0,1,1
199,Behind Manyata Tech Park,Thanisandra (6),Yelahanka,Sangama,151,124,256,218,325,145,13,0,6,0
326,Behind UIDAI,Kodigehalli,Yelahanka,Sangama,48,46,91,70,107,54,1,0,0,0
297,Bellandur Hindi Community,Bellandur (150),Mahadevapura,Gubbachi,156,148,287,121,330,77,3,0,0,0
368,Bellandur kannada Community,Bellandur (150),Mahadevapura,Gubbachi,141,141,214,205,318,96,10,0,0,0
298,Bellanduru Doddamma Temple Back Side ( 2 camp),Bellandur (150),Mahadevapura,Gubbachi,229,228,386,318,538,152,4,0,0,0
303,Bellanduru Hindi Vatara,Bellandur (150),Mahadevapura,Gubbachi,94,79,157,88,197,48,4,0,0,0
289,Bhadrapura ,Kumbalagodu,Kumbalagodu,CFAR,411,407,800,776,1191,383,83,1,27,0
14,Bhakshi Garden I,K R Market (139),Bangalore West,ActionAid,785,764,1374,1401,2184,592,155,0,16,2
363,Bhakshi Garden II,K R Market (139),Bangalore West,ActionAid,782,777,1428,1504,2324,609,210,9,21,2
2,Bhangi Colony,Chalavadipalya (138),Bangalore West,ActionAid,302,284,618,626,938,311,77,4,2,11
137,Bheemshakthi Slum,Nagapura (67),Bangalore West,Janasahayog,88,87,156,178,254,80,14,0,8,0
211,Bhimanna Garden,Byatryanapura (7),Yelahanka,Sangama,167,149,301,261,392,170,31,0,6,0
216,Bhoopsandra,Sanjay Nagar (19),Bangalore East,Sangama,316,312,591,605,862,333,66,0,9,0
321,Bhubaneswari nagara,Uttarahalli (184),Bommanahalli,CFAR,905,904,1467,1321,2280,504,244,0,19,0
268,Bilwardhanahalli,Bannerghatta,Bannerghatta,SIEDS,366,330,791,773,1095,469,81,1,7,0
116,Boganahalli Community ,Bellandur (150),Mahadevapura,Gubbachi,999,991,1642,913,2115,440,18,0,5,0
23,Boomatha Seva Sangha,Jagajivanaramnagar (136),Bangalore West,ActionAid,408,404,699,777,1105,373,114,0,7,0
264,Bs Palya,Bagalur,Bagalur,SIEDS,334,330,775,723,1037,461,89,1,26,0
85,Buddha Nagar,Lakshmidevi Nagar (42),RajaRajeshwari Nagar,CFAR,260,260,498,527,784,267,63,0,29,0
250,Bydara beedi (Vishweshwarayya badawane),Anekal,Anekal,SIEDS,541,539,947,967,1461,453,190,0,13,0
48,Chamundi Nagar,Girinagar (162),Bangalore South,CFAR,245,244,421,434,675,180,47,0,6,0
280,Channasandra ,Rajarajeshwari Nagar (160),RajaRajeshwari Nagar,CFAR,202,201,267,298,430,134,31,0,1,0
3,Cheluvadipalya,Chalavadipalya (138),Bangalore West,ActionAid,506,465,856,849,1350,348,130,0,4,0
210,Chiranjeevi Layout,Byatryanapura (7),Yelahanka,Sangama,1002,873,1268,900,1733,435,24,0,7,0
244,Chokkasandra Village,Chokkasandra (39),Dasarahalli,Thamate,569,568,1064,999,1552,511,99,0,20,0
327,Concorde Apartments Near,Kodigehalli,Yelahanka,Sangama,38,15,23,29,37,15,3,0,0,0
335,Corporation colony,Jayanagar East (170),Bangalore South,Maarga,379,378,684,664,1029,317,72,0,10,0
73,Corporation Colony,Govindaraj Nagar (104),Bangalore West,CFAR,362,353,668,706,1050,326,103,0,19,0
279,D'souza Nagar ,Rajarajeshwari Nagar (160),RajaRajeshwari Nagar,CFAR,44,44,104,54,125,33,2,0,0,0
204,Dasarahalli Main Road around BBMP Office,Thanisandra (6),Yelahanka,Sangama,411,398,750,649,1006,391,69,0,0,0
70,Dayananda Nagar,Dayananda Nagar (97),Bangalore West,CFAR,780,779,1177,1275,1961,488,231,0,9,0
202,Defence Layout,Thanisandra (6),Yelahanka,Sangama,134,129,243,259,356,146,12,0,0,0
24,Devarajurs Nagar,Jagajivanaramnagar (136),Bangalore West,ActionAid,244,244,401,409,615,195,67,0,5,0
93,Devegowda slum,Nagarabhavi (128),Bangalore West,CFAR,243,226,511,512,699,323,47,3,6,0
167,Doddana nagar,Devara Jeevanahalli (47),Bangalore East,Sama Foundation,372,350,604,668,978,293,96,0,3,0
285,Doddbele colony,Gollahalli,Gollahalli,CFAR,100,98,158,181,277,60,33,0,2,0
256,Dommasandhra 3 sites,Dommasandhra,Dommasandhra,Gubbachi,141,141,214,161,302,70,7,0,0,0
4,Doraiswamy Nagar,Chalavadipalya (138),Bangalore West,ActionAid,139,127,255,272,401,126,41,0,2,0
176,E- block,Devara Jeevanahalli (47),Bangalore East,Sama Foundation,266,243,439,470,695,215,69,0,6,0
164,Edigha Mohalla,Devara Jeevanahalli (47),Bangalore East,Sama Foundation,338,333,542,502,775,270,74,0,2,0
190,Fakeer Colony-Fakeer,Jakkur (5),Yelahanka,Sangama,57,49,111,124,140,95,9,0,5,0
373,Fakeer Colony-Others,Jakkur (5),Yelahanka,Sangama,102,49,97,106,144,59,11,0,1,0
25,Farookhiya Nagar I,Jagajivanaramnagar (136),Bangalore West,ActionAid,1237,1217,2282,2007,3165,1124,200,0,13,0
372,Farookhiya Nagar II,Jagajivanaramnagar (136),Bangalore West,ActionAid,85,85,139,129,210,58,24,0,0,1
5,Flower Garden,Chalavadipalya (138),Bangalore West,ActionAid,447,433,933,920,1429,426,125,1,7,2
21,Gada,Padarayanapura (135),Bangalore West,ActionAid,929,926,1729,1697,2540,878,180,3,12,1
97,Ganapathi Slum,Deepanjali Nagar (158),Bangalore South,CFAR,107,106,249,212,293,168,7,0,1,0
115,Gandhi Nagar,Kengeri (159),Bangalore South,CFAR,511,470,876,932,1399,408,168,1,14,0
89,Gangondanahalli,Nayandahalli  (131),Bangalore West,CFAR,815,767,1660,1735,2344,1042,178,0,32,0
217,Gas Godown,Sanjay Nagar (19),Bangalore East,Sangama,226,192,361,381,526,216,40,0,3,0
71,Gawtham Nagar,Dayananda Nagar (97),Bangalore West,CFAR,653,650,1148,1191,1866,473,196,1,13,0
152,Geetanajali,Adugodi (147),Bangalore South,Maarga,79,77,165,154,198,121,17,1,7,0
6,Giripuram,Chalavadipalya (138),Bangalore West,ActionAid,216,209,395,419,581,234,59,0,4,0
257,Girish Vatara Halanayakanahalli ,Halanayakanahalli ,Halanayakanahalli,Gubbachi,73,69,113,102,171,43,1,0,1,0
266,Gollalli gutte ,Bannerghatta,Bannerghatta,SIEDS,221,201,401,376,606,168,35,0,5,0
52,Gopalpura BP,Binnipete (121),Bangalore West,CFAR,356,356,695,667,1032,332,80,0,6,0
106,Gopalpura I OP,Okalipuram (96),Bangalore West,CFAR,1080,1079,1788,1798,2632,954,154,0,10,0
347,Gopalpura II OP,Okalipuram (96),Bangalore West,CFAR,481,479,873,849,1307,416,103,3,4,0
81,Gulbarga Slum,HMT (38),RajaRajeshwari Nagar,CFAR,418,386,906,860,1110,654,53,0,31,0
230,Gulbarga slum,Peenya industrial area (41),Dasarahalli,Sangama,143,110,199,186,291,94,8,0,7,0
161,Gundappa Colony,Byrasandra (169),Bangalore South,Maarga,179,179,301,299,458,142,36,0,4,0
38,Gurappa Garden,Sudham Nagara (118),Bangalore South,ActionAid,139,139,241,278,379,140,23,2,3,2
267,Hakki pikki colony,Bannerghatta,Bannerghatta,SIEDS,216,216,414,403,575,239,76,3,17,1
143,Hakkipikki Subhashnagar,Ullalu (130),RajaRajeshwari Nagar,Janasahayog,157,103,220,215,312,123,11,0,3,0
51,Handigudisalu,Binnipete (121),Bangalore West,CFAR,196,196,312,318,499,132,39,1,1,0
53,Hanumanthappa Colony I,Subhash Nagar (95),Bangalore West,CFAR,472,472,832,825,1351,295,133,0,9,0
345,Hanumanthappa Colony II,Subhash Nagar (95),Bangalore West,CFAR,128,128,221,219,355,82,25,0,1,0
60,Hanumanthapura,Subhash Nagar (95),Bangalore West,CFAR,451,451,716,752,1154,314,114,1,11,1
299,Haralur Road 3 sites,Bellandur (150),Mahadevapura,Gubbachi,507,492,764,701,1143,322,23,0,1,0
235,Harikunte,Rayapuram (137),Bangalore West,Thamate,948,935,1838,1816,2840,806,268,0,42,0
84,Havadigara Colony,Lakshmidevi Nagar (42),RajaRajeshwari Nagar,CFAR,476,475,977,1048,1427,596,90,0,21,0
65,Himalaya Huts,Gandhi Nagar (94),Bangalore West,CFAR,53,53,64,91,136,19,13,0,3,0
283,Hosakerehalli,Hosakerehalli (161),Bangalore South,CFAR,141,141,271,256,343,184,4,0,0,0
205,Hoysala Layout,Byatryanapura (7),Yelahanka,Sangama,259,256,428,419,640,206,23,0,2,0
96,Hoysala Nagar,Nagarabhavi (128),Bangalore West,CFAR,233,232,467,390,609,246,34,1,6,0
308,Huligappa Community KA,Bellandur (150),Mahadevapura,Gubbachi,71,71,131,104,161,74,1,0,0,0
157,Indira G colony,Jayanagar East (170),Bangalore South,Maarga,154,153,286,288,449,125,28,3,2,0
155,Indira Gandhi slum Ejipura,Ejipura (148),Bangalore South,Maarga,194,194,387,302,537,150,41,0,4,0
236,IPD Salappa Layout,Rayapuram (137),Bangalore West,Thamate,100,99,183,220,306,97,27,0,3,0
193,Ittige Factory,Jakkur (5),Yelahanka,Sangama,833,770,1256,1301,1955,602,150,0,19,0
251,Jagjeevanram nagar,Attibele,Attibele,SIEDS,167,147,256,206,383,79,41,0,11,0
307,Jahangir Bangla Community (Jalaluddin) KA,Bellandur (150),Mahadevapura,Gubbachi,884,879,1462,804,1849,402,3,0,0,0
7,Jai Bheem Nagar,Chalavadipalya (138),Bangalore West,ActionAid,238,215,438,422,667,190,64,1,7,0
191,Jai Bhim Nagara,Jakkur (5),Yelahanka,Sangama,274,263,566,498,760,304,61,0,16,0
138,Jaibheem Nagar,Laggere (69),RajaRajeshwari Nagar,Janasahayog,63,61,145,133,192,85,6,1,2,0
197,Jakkuru (Near Jakkur Aarogya Kendra),Jakkur (5),Yelahanka,Sangama,246,242,481,427,652,256,26,0,6,0
206,Jakkuru Layout,Byatryanapura (7),Yelahanka,Sangama,347,321,517,549,856,208,81,0,3,0
324,Jalageramma Temple,Kodigehalli,Yelahanka,Sangama,85,71,119,130,185,65,14,0,0,0
26,Janata Colony,Jagajivanaramnagar (136),Bangalore West,ActionAid,478,409,692,781,1136,338,112,8,12,3
182,Jani bai Lane,Muneshwara Nagar (48),Bangalore East,Sama Foundation,175,170,347,326,451,222,31,0,8,0
109,Javaregoudana Doddi I,Rajarajeshwari Nagar (160),RajaRajeshwari Nagar,CFAR,314,313,439,458,706,189,25,0,3,0
364,Javaregoudana Doddi II,Rajarajeshwari Nagar (160),RajaRajeshwari Nagar,CFAR,104,104,186,183,296,75,22,0,3,0
61,JCW Nagar,Gandhi Nagar (94),Bangalore West,CFAR,485,479,772,753,1215,310,110,0,10,0
239,JJR Nagar North,Rayapuram (137),Bangalore West,Thamate,630,622,1194,1153,1836,512,177,0,25,0
238,JJR Nagar South,Rayapuram (137),Bangalore West,Thamate,182,182,323,318,485,154,49,0,6,0
15,Jolly Mohalla,K R Market (139),Bangalore West,ActionAid,311,309,546,538,810,274,69,1,5,0
301,"Junnasandhra School  Community, 2 sites",Bellandur (150),Mahadevapura,Gubbachi,160,157,245,274,367,150,14,0,6,0
311,Jyothika Behind Debris,Bellandur (150),Mahadevapura,Gubbachi,630,621,1218,444,1444,216,6,0,0,0
287,Kabbalamma palya I,Kumbalagodu,Kumbalagodu,CFAR,1157,1143,1919,1788,2890,810,233,0,47,0
367,Kabbalamma palya II,Kumbalagodu,Kumbalagodu,CFAR,634,633,1072,887,1615,330,96,0,8,0
43,Kaikondrahalli II,Benniganahalli (50),Bangalore East,Gubbachi,126,125,217,125,290,52,2,0,1,0
300,Kaikondrahalli Near SBM Bank ,Bellandur (150),Mahadevapura,Gubbachi,600,598,868,759,1310,305,16,0,7,0
338,Kanaka nagar,Yelahanka Satellite Town (4),Yelahanka,Sama Foundation,76,38,126,124,183,66,13,0,11,0
